Name,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Weight,Height,Types,Abilities
Syclar,40,76,45,74,39,91,4,0.2,"Ice, Bug","Compound Eyes, Snow Cloak, Ice Body"
Tactite,70,40,65,100,65,95,16,0.6,Rock,"Levitate, Technician, Sniper"
Stratagem,90,60,65,120,70,130,45,0.9,Rock,"Levitate, Technician, Sniper"
Privatyke,65,75,65,40,60,45,35,1,"Water, Fighting","Unaware, Technician"
Arghonaut,105,110,95,70,100,75,151,1.7,"Water, Fighting","Unaware, Technician"
Kitsunoh,80,103,85,55,80,110,51,1.1,"Ghost, Steel","Frisk, Limber, Iron Fist"
Cyclohm,108,60,118,112,70,80,59,1.6,"Electric, Dragon","Shield Dust, Static, Damp"
Colossoil,133,122,72,71,72,95,683.6,2.6,"Ground, Dark","Rebound, Guts, Unnerve"
Krilowatt,151,84,73,83,74,105,10.6,0.7,"Electric, Water","Trace, Magic Guard, Minus"
Voodoll,55,40,55,75,50,70,25,1,"Normal, Dark","Volt Absorb, Lightning Rod, Cursed Body"
Voodoom,90,85,80,130,80,110,75.5,2,"Fighting, Dark","Volt Absorb, Lightning Rod, Cursed Body"
Syclant,70,116,70,114,64,121,52,1.7,"Ice, Bug","Compound Eyes, Mountaineer, Ice Body"
Scratchet,55,85,80,20,70,40,20,0.5,"Normal, Fighting","Scrappy, Prankster, Vital Spirit"
Tomohawk,105,60,90,115,80,85,37.2,1.27,"Flying, Fighting","Intimidate, Prankster, Justified"
Necturine,49,55,60,50,75,51,1.8,0.3,"Grass, Ghost","Anticipation, Telepathy"
Necturna,64,120,100,85,120,58,49.6,1.65,"Grass, Ghost","Forewarn, Telepathy"
Mollux,95,45,83,131,105,76,41,1.2,"Fire, Poison","Dry Skin, Illuminate"
Cupra,50,60,49,67,30,44,4.8,0.5,"Bug, Psychic","Shield Dust, Keen Eye, Magic Guard"
Argalis,60,90,89,87,40,54,341.4,1.3,"Bug, Psychic","Shed Skin, Compound Eyes, Overcoat"
Aurumoth,110,120,99,117,60,94,193,2.1,"Bug, Psychic","Weak Armor, No Guard, Light Metal"
Brattler,80,70,40,20,90,30,11.5,1.8,"Dark, Grass","Harvest, Infiltrator, Rattled"
Malaconda,115,100,60,40,130,55,108.8,5.5,"Dark, Grass","Harvest, Infiltrator, Drought"
Revenankh,90,105,90,65,110,65,44,1.8,"Ghost, Fighting","Air Lock, Triage, Shed Skin"
Cawdet,35,72,85,40,55,88,25,0.76,"Steel, Flying","Keen Eye, Volt Absorb, Big Pecks"
Cawmodore,50,92,130,65,75,118,37,1.7,"Steel, Flying","Intimidate, Volt Absorb, Big Pecks"
Volkritter,60,30,50,80,60,70,15,0.3,"Water, Fire","Anticipation, Infiltrator, Unnerve"
Volkraken,100,45,80,135,100,95,44.5,1.3,"Water, Fire","Analytic, Infiltrator, Pressure"
Snugglow,40,37,79,91,68,70,6,1.2,"Electric, Poison","Storm Drain, Vital Spirit, Telepathy"
Plasmanta,60,57,119,131,98,100,460,7,"Electric, Poison","Storm Drain, Vital Spirit, Telepathy"
Floatoy,48,70,40,70,30,77,1.9,0.8,Water,"Water Veil, Heatproof, Swift Swim"
Caimanoe,73,85,65,80,40,87,72.5,1.4,"Water, Steel","Water Veil, Heatproof, Light Metal"
Naviathan,103,110,90,95,65,97,510,3,"Water, Steel","Guts, Heatproof, Light Metal"
Crucibelle,106,105,65,75,85,104,23.6,1.3,"Rock, Poison","Regenerator, Mold Breaker, Liquid Ooze"
Embirch,60,40,55,65,40,60,15,0.6,"Fire, Grass","Reckless, Leaf Guard, Chlorophyll"
Pluffle,74,38,51,65,78,49,1.8,0.8,Fairy,"Natural Cure, Aroma Veil, Friend Guard"
Kerfluffle,84,78,86,115,88,119,24.2,2.1,"Fairy, Fighting","Natural Cure, Aroma Veil, Friend Guard"
Pajantom,84,133,71,51,111,101,3.1,1.1,"Dragon, Ghost",Comatose
Mumbao,55,30,64,87,73,66,83,1,"Grass, Fairy","Trace, Overcoat, Solar Power"
Jumbao,92,63,97,124,104,96,200,2.4,"Grass, Fairy","Trace, Overcoat, Drought"
Fawnifer,49,61,42,52,40,76,6.9,0.7,Grass,"Overgrow, Lightning Rod"
Electrelk,59,81,67,57,55,101,41.5,1.4,"Grass, Electric","Overgrow, Galvanize"
Caribolt,84,106,82,77,80,106,140,2.5,"Grass, Electric","Overgrow, Galvanize"
Smogecko,48,66,43,58,48,56,8.5,0.5,Fire,"Blaze, Technician"
Smoguana,68,86,53,68,68,76,22.2,1.5,"Fire, Ground","Blaze, Technician"
Flarelm,90,50,95,75,70,40,73,1.4,"Fire, Grass","Rock Head, Battle Armor, White Smoke"
Smokomodo,88,116,67,88,78,97,205,2.2,"Fire, Ground","Blaze, Technician"
Swirlpool,61,49,70,50,62,28,7,0.5,Water,"Torrent, Poison Heal"
Coribalis,76,69,90,65,77,43,24.5,1.4,"Water, Bug","Torrent, Poison Heal"
Snaelstrom,91,94,110,80,97,63,120,2,"Water, Bug","Torrent, Poison Heal"
Justyke,72,70,56,83,68,30,36.5,0.4,"Steel, Ground","Levitate, Bulletproof, Justified"
Equilibra,102,50,96,133,118,60,51.3,0.8,"Steel, Ground","Levitate, Bulletproof, Justified"
Solotl,68,48,34,72,24,84,11.8,0.6,"Fire, Dragon","Regenerator, Vital Spirit, Magician"
Astrolotl,108,108,74,92,64,114,50,1.9,"Fire, Dragon","Regenerator, Vital Spirit, Magician"
Miasmite,40,85,60,52,52,44,10.1,0.6,"Bug, Dragon","Neutralizing Gas, Hyper Cutter, Compound Eyes"
Miasmaw,85,135,60,88,105,99,57,1.2,"Bug, Dragon","Neutralizing Gas, Hyper Cutter, Compound Eyes"
Pyroak,120,70,105,70,65,60,168,2.1,"Fire, Grass","Rock Head, Battle Armor, Contrary"
Chromera,85,85,115,115,100,100,215,2.5,"Dark, Normal",Color Change
Nohface,50,73,50,30,50,80,5.9,0.5,Ghost,"Frisk, Limber, Unnerve"
Monohm,53,40,58,67,55,55,4.1,0.6,Electric,"Shield Dust, Static, Damp"
Duohm,88,40,103,77,60,60,19.2,1.1,"Electric, Dragon","Shield Dust, Static, Damp"
Dorsoil,103,72,52,61,52,65,145,1.3,Ground,"Oblivious, Guts, Unnerve"
Protowatt,51,44,33,43,34,65,0.1,0.1,"Electric, Water","Trace, Magic Guard, Minus"
Venomicon,85,50,113,118,90,64,11.5,0.8,"Poison, Flying","Stamina, Power of Alchemy"
Venomicon-Epilogue,85,102,85,62,85,101,12.4,0.8,"Poison, Flying",Tinted Lens
Saharascal,50,80,65,45,90,70,48,1.2,Ground,"Water Absorb, Pickpocket, Sand Spit"
Saharaja,70,112,105,65,123,78,303.9,2.3,Ground,"Water Absorb, Serene Grace, Sand Spit"
